2.33333,48.9,Saint-Ouen
2.23333,48.8667,Suresnes
2.41667,48.8,Alfortville
2.24167,48.8083,Meudon
2.23333,48.8667,Puteaux
-1.48333,43.4833,Bayonne
0.083333,43.2333,Tarbes
1.61667,50.7167,Boulogne-sur-Mer
9.44945,42.7,Bastia
-1.65,47.2167,Saint-Herblain
0.15,45.65,Angouleme
2.25,43.6,Castres
2.78333,50.2833,Arras
3.68333,43.4,Sete
3.53333,50.35,Valenciennes
1.71667,48.9833,Mantes-la-Jolie
4.98333,43.5167,Istres
3.06667,50.3667,Douai
2.55,48.9167,Livry-Gargan
2.3,48.9333,Gennevilliers
3.21667,50.7,Wattrelos
2.48333,48.6,Corbeil-Essonnes
2.83333,49.4167,Compiegne
4.93333,45.6917,Saint-Priest
5.1,43.6333,Salon-de-Provence
6.16667,49.3667,Thionville
2.08333,48.9,Saint-Germain-en-Laye
4.85,45.8,Caluire-et-Cuire
7.01667,43.5667,Le Cannet
2.48333,48.8667,Rosny-sous-Bois
-0.6,44.8167,Talence
2.28333,48.7333,Massy
4.08333,44.1333,Ales
4.93333,45.7833,Vaulx-en-Velin
5.21667,46.2,Bourg-en-Bresse
-1.65,49.65,Cherbourg-Octeville
2.41667,48.9667,Garges-les-Gonesse
2.6,46.3333,Montlucon
1.5,48.45,Chartres
4.91667,45.7333,Bron
2.66667,48.5333,Melun
3.08333,50.6667,Marcq-en-Barœul
2.46667,48.8833,Noisy-le-Sec
6.08333,44.5667,Gap
2.3,48.8,Bagneux
2.53333,48.8833,Gagny
2.41667,48.7667,Choisy-le-Roi
-1.53333,43.4833,Anglet
-1.56667,47.2,Reze
3.16667,46.9833,Nevers
2.05,48.9333,Poissy
2.35,48.6667,Savigny-sur-Orge
2.38333,48.9167,La Courneuve
3.56667,47.8,Auxerre
6.46667,43.5333,Draguignan
5.25,43.4667,Vitrolles
2.83333,50.4333,Lens
4.06889,46.0367,Roanne
2.53333,48.9667,Villepinte
0.666667,47.35,Joue-les-Tours
5.71667,45.1333,echirolles
5.76667,45.1667,Saint-Martin-d'Heres
2.57639,48.9562,Tremblay-en-France
4.5,45.4667,Saint-Chamond
7.78333,48.8167,Haguenau
5.83945,43.0934,Six-Fours-les-Plages
2.1,48.9833,Conflans-Sainte-Honorine
2.60528,48.7984,Pontault-Combault
4.75,44.5667,Montelimar
2.38333,48.95,Stains
2.48333,49.2667,Creil
4.83333,46.3,Macon
4.71667,45.9833,Villefranche-sur-Saone
2.41667,48.8667,Bagnolet
2.33333,48.6333,Sainte-Genevieve-des-Bois
6.76667,43.4167,Saint-Raphael
2.03333,48.7667,Montigny-le-Bretonneux
5.21667,43.4167,Marignane
5.6,43.1667,La Ciotat
1.08333,49.9333,Dieppe
0.533333,46.8,Chatellerault
5.05,45.05,Romans-sur-Isere
2.23333,48.9833,Franconville
2.53333,48.85,Neuilly-sur-Marne
0.633333,44.2,Agen
1.35,43.6167,Colomiers
6.45,48.1833,epinal
6.48333,46.3667,Thonon-les-Bains
2.28333,48.8,Chatillon
3.96667,50.2833,Maubeuge
2.5,48.85,Le Perreux-sur-Marne
1.91667,49,Mureaux
3.23333,50.1667,Cambrai
2.76667,50.4167,Lievin
2.26667,48.7667,Chatenay-Malabry
2.38333,48.6667,Viry-Chatillon
1.36667,48.7333,Dreux
7.75,48.6,Schiltigheim
6.18333,48.65,Vandœuvre-les-Nancy
2.48333,48.8333,Nogent-sur-Marne
2.3,48.8167,Malakoff
2.2,48.9167,Houilles
2.45,48.7333,Villeneuve-Saint-Georges
1.95,48.8167,Plaisir
2.46667,49.0167,Goussainville
2.4,48.7167,Athis-Mons
6.25,46.2,Annemasse
2.25,48.7167,Palaiseau
7.18333,43.6667,Saint-Laurent-du-Var
-0.5,43.8833,Mont-de-Marsan
1.1,49.4167,Sotteville-les-Rouen
2.15,48.8833,Chatou
4.86667,45.5167,Vienne
2.21667,48.8417,Saint-Cloud
2.1,49.05,Pontoise
2.38333,48.7667,Thiais
4.89833,45.8214,Rillieux-la-Pape
2.33333,48.7833,L'Haÿ-les-Roses
4.8,44.1333,Orange
5.00333,45.7672,Meyzieu
2.125,48.825,Le Chesnay
2.55,48.9167,Clichy-sous-Bois
0.716667,45.1833,Perigueux
7.05,43.5833,Vallauris
2.5,48.7167,Yerres
5.05,44.05,Carpentras
2.36667,48.9667,Pierrefitte-sur-Seine
-0.55,44.7667,Villenave-d'Ornon
7.5,43.7833,Menton
2.41667,48.6833,Draveil
2.41667,48.8167,Charenton-le-Pont
2.06667,48.7667,Guyancourt
2.45,44.9167,Aurillac
2,48.7833,Trappes
3.33333,49.3667,Soissons
2.5,48.8833,Villemomble
1.1,49.3833,Saint-etienne-du-Rouvray
-0.083333,47.2667,Saumur
2.21667,48.9333,Bezons
3.03333,50.65,Lambersart
2.26667,48.9167,Bois-Colombes
2.58333,48.5667,Savigny-le-Temple
2.26667,48.9833,Ermont
2.33333,48.7833,Cachan
0.083333,48.4333,Alencon
0.483333,44.85,Bergerac
2.55,48.8333,Villiers-sur-Marne
2.08333,47.2167,Vierzon
-0.733333,44.9,Saint-Medard-en-Jalles
1.95,48.7833,elancourt
2.38333,48.65,Grigny
5.91667,45.7,Aix-les-Bains
2.38333,49,Villiers-le-Bel
2.41667,48.65,Ris-Orangis
2.41667,48.7,Vigneux-sur-Seine
2.25,48.9,La Garenne-Colombes
7.71667,48.5333,Illkirch-Graffenstaden
2.45,48.9833,Gonesse
2.3,48.8333,Vanves
-0.633333,45.75,Saintes
4.95,48.6333,Saint-Dizier
2.21667,49.0333,Taverny
-1.56667,43.4833,Biarritz
6.01056,43.1248,La Garde
6.8,47.5167,Montbeliard
3.61667,49.5667,Laon
2.36667,48.8167,Le Kremlin-Bicetre
2.53333,48.7667,Sucy-en-Brie
2.16667,49,Herblay
2.25,48.9667,Sannois
3.28389,48.1981,Sens
1.83333,48.65,Rambouillet
1.03333,49.4167,Le Grand-Quevilly
4.8,45.7167,Oullins
2.63333,50.5333,Bethune
-0.983333,45.9333,Rochefort
2.43333,48.8833,Romainville
2.5,48.7,Brunoy
2.93333,50.4167,Henin-Beaumont
1.35,43.5833,Tournefeuille
5,43.5833,Miramas
5.03805,43.8375,Cavaillon
5.5,47.1,Dole
3.41667,46.1167,Vichy
2.31667,48.75,Fresnes
2.88333,50.6833,Armentieres
-0.533333,44.8,Begles
1.48333,49.0833,Vernon
4.96667,45.75,Decines-Charpieu
2.26667,48.7833,Le Plessis-Robinson
2.33333,48.9333,Villeneuve-la-Garenne
-1.5,47.2167,Saint-Sebastien-sur-Loire
5.27972,45.5917,Bourgoin-Jallieu
2.1675,48.6823,Ulis
3.95,49.05,epernay
2.56667,48.9,Montfermeil
2.56667,44.3333,Rodez
-1.61667,47.2667,Orvault
4.13333,43.6833,Lunel
-1.13704,44.6343,La Teste-de-Buch
2.28333,48.7833,Fontenay-aux-Roses
1.83333,50.1,Abbeville
2.6,48.85,Champs-sur-Marne
5.13333,48.1167,Chaumont
2.61667,48.9333,Villeparisis
2.28333,49,Eaubonne
2.54778,50.4812,Bruay-la-Buissiere
-0.233333,44.9167,Libourne
0.716667,44.4,Villeneuve-sur-Lot
-0.616667,44.7667,Gradignan
1.35,43.4667,Muret
2.11667,49.05,Saint-Ouen-l'Aumone
4.43333,46.8,Le Creusot
3.75,43.45,Frontignan
-0.616667,44.8667,Le Bouscat
2.2,48.8167,Sevres
5.66667,46.25,Oyonnax
2.4,51.0333,Coudekerque-Branche
6.15,49.1,Montigny-les-Metz
2.45,48.7,Montgeron
2.15,48.95,Maisons-Laffitte
2.41667,48.8333,Saint-Mande
2.31667,48.6167,Bretigny-sur-Orge
-3.35,47.75,Lanester
3.46667,43.3167,Agde
-0.533333,44.85,Cenon
2.2,48.9833,Cormeilles-en-Parisis
-0.316667,49.2,Herouville-Saint-Clair
5.78333,43.8333,Manosque
2.43333,48.8833,Lilas
2.15,48.4333,etampes
2.65,48.8,Roissy-en-Brie
4.8,45.7333,Sainte-Foy-les-Lyon
3.06667,50.65,La Madeleine
4.83333,47.0333,Beaune
3.10778,50.642,Mons-en-Barœul
5.66667,45.1833,Fontaine
0.233333,49.15,Lisieux
7.05,49.1,Sarreguemines
2.65,48.85,Torcy
1.03333,49.4333,Le Petit-Quevilly
3.08333,44.1,Millau
6.9,49.1833,Forbach
2.33333,48.9833,Deuil-la-Barre
6.95,48.2833,Saint-Die-des-Vosges
2.53333,50.7167,Hazebrouck
0.583333,43.65,Auch
1.4,43.6333,Blagnac
2.33333,49,Montmorency
2.3,48.7,Longjumeau
5.98333,43.1333,La Valette-du-Var
3.01667,50.6167,Loos
-1.48333,47.1667,Vertou
2.56667,48.6667,Combs-la-Ville
2.13333,48.6833,Gif-sur-Yvette
1.91667,47.9333,Fleury-les-Aubrais
6.93333,43.55,Mandelieu-la-Napoule
2.35,48.6667,Morsang-sur-Orge
2.7,48.85,Bussy-Saint-Georges
5.46667,43.45,Gardanne
2.28333,51.0167,Grande-Synthe
2.4,48.75,Orly
2.15,48.85,La Celle-Saint-Cloud
2.63333,48.5333,Le Mee-sur-Seine
3.15,50.6667,Croix
2.51667,48.9,Pavillons-sous-Bois
2.66667,48.7667,Ozoir-la-Ferriere
-1.05,43.7167,Dax
5.58333,45.3667,Voiron
2.28333,48.9667,Saint-Gratien
2.51667,48.8667,Neuilly-Plaisance
2.3,48.6333,Saint-Michel-sur-Orge
2.71667,48.8667,Lagny-sur-Marne
3.38333,50.3333,Denain
5.31667,43.4083,Pennes-Mirabeau
2.63445,48.5153,Dammarie-les-Lys
4.8,45.6833,Saint-Genis-Laval
6.5,48.6,Luneville
1.9,47.8667,Olivet
-1.2,48.35,Fougeres
-3.91667,47.8667,Concarneau
2.31667,48.775,Bourg-la-Reine
2.18333,48.8,Velizy-Villacoublay
1.08333,49.4667,Mont-Saint-Aignan
1.43333,44.4333,Cahors
7.56667,47.5833,Saint-Louis
3.13333,50.7833,Halluin
-0.533333,44.8667,Lormont
2.33333,48.8,Arcueil
6.15,45.9167,Annecy-le-Vieux
3.33333,46.5667,Moulins
2.06667,48.9667,Acheres
4.36667,46.6667,Montceau-les-Mines
-3.46667,48.7333,Lannion
7,43.6,Mougins
2.28333,48.7833,Sceaux
2.46667,49.2667,Nogent-sur-Oise
4.76667,45.5833,Givors
0.366667,49.75,Fecamp
7.45,48.2667,Selestat
5.38278,49.1598,Verdun
4.95,49.7,Sedan
7.11667,43.7167,Vence
3.21667,45.75,Cournon-d'Auvergne
-1.08333,49.1167,Saint-Lo
-0.333333,45.7,Cognac
2.35,48.7667,Chevilly-Larue
3.15,50.6667,Wasquehal
2.18333,48.9833,Montigny-les-Cormeilles
5.05,43.9167,L'Isle-sur-la-Sorgue
5.5,43.6833,Pertuis
1.71667,48.9667,Mantes-la-Ville
1.96667,47.9,Saint-Jean-de-Braye
3.88583,45.0442,Le Puy-en-Velay
5.15,45.6167,Villefontaine
2.48333,48.7333,Limeil-Brevannes
1.91667,48.7667,Maurepas
-0.65,44.8833,Eysines
5.48333,43.3333,Allauch
-0.483333,46.85,Bressuire
4.78333,45.7667,Tassin-la-Demi-Lune
6.36667,46.9,Pontarlier
2.56667,48.8167,Le Plessis-Trevise
2.41667,48.7333,Villeneuve-le-Roi
2.61667,48.9833,Mitry-Mory
6.38333,45.6833,Albertville
-1.06667,44.6333,Gujan-Mestras
4.61667,44.1667,Bagnols-sur-Ceze
-1.03333,45.6333,Royan
2.3,48.7,Chilly-Mazarin
-1.73333,47.2167,Coueron
4.88333,44.95,Bourg-les-Valence
-1.88333,46.85,Challans
3.1,50.6,Ronchin
2.18333,48.8417,Garches
4.86667,44,Sorgues
-3.43333,47.7333,Ploemeur
1.16667,49.2167,Louviers
2.2,48.8,Chaville
5.55,46.6667,Lons-le-Saunier
6.6,46.0667,Cluses
4.76667,45.7667,ecully
6.08333,45.8833,Seynod
0.166667,44.5,Marmande
3.11667,45.9,Riom
2.51667,48.8,Chennevieres-sur-Marne
7.75,48.6167,Bischheim
3.2,50.65,Hem
2.4,48.8833,Le Pre-Saint-Gervais
2.06667,48.8,Saint-Cyr-l'ecole
2.83333,50.4,Avion
4.3,45.3833,Firminy
2.3,48.9833,Soisy-sous-Montmorency
2.46667,48.8167,Joinville-le-Pont
2.33333,48.8167,Gentilly
2.96667,50.4833,Carvin
0.345279,49.6484,equeurdreville-Hainneville
-1.5,47.3,Carquefou
1.74361,47.3589,Romorantin-Lanthenay
6.23639,44.0933,Digne-les-Bains
1.98333,48.8167,Clayes-sous-Bois
2.6,48.6167,Moissy-Cramayel
1,49.2833,Elbeuf
5.78333,45.2333,Meylan
4.98333,43.4,Port-de-Bouc
4.66667,45.2333,Annonay
5.8,43.1167,Sanary-sur-Mer
4.86667,45.7,Saint-Fons
3.06667,45.7833,Chamalieres
-1.55,47.3,La Chapelle-sur-Erdre
4.85,43.9667,Le Pontet
2.08333,48.8667,Marly-le-Roi
7.68333,48.5667,Lingolsheim
-1.61667,47.1833,Bouguenais
2.03333,49.0167,Jouy-le-Moutier
3.43333,50.4333,Saint-Amand-les-Eaux
3.06667,50.5833,Faches-Thumesnil
1.86667,47.9167,Saint-Jean-de-la-Ruelle
-2.36667,47.3,La Baule-Escoublac
1.06667,47.8,Vendome
-1.2,48.1333,Vitre
2.1,49.0167,eragny
6.7,49.1,Saint-Avold
2.48333,48.7667,Bonneuil-sur-Marne
3.11667,50.3667,Sin-le-Noble
-0.683333,44.7333,Cestas
6.06667,43.15,La Crau
2.1,48.9,Le Pecq
6.1,45.9,Cran-Gevrier
2.18333,48.7,Orsay
2.11667,48.9,Le Vesinet
2.95,48.3833,Montereau-Fault-Yonne
0.2,49.55,Montivilliers
6.16667,47.6333,Vesoul
2.58333,49.2,Senlis
-1.56667,49.6333,Tourlaville
3.9,43.5667,Lattes
6.18862,49.3589,Yutz
2.16667,48.8,Viroflay
5.9,48.6833,Toul
1.73333,48.9833,Limay
-0.533333,44.8333,Floirac
1.3,43.5667,Plaisance-du-Touch
2.06667,49.0667,Osny
6.06667,43.4,Brignoles
2.61667,48.6833,Brie-Comte-Robert
1.36667,43.5333,Cugnaux
1.6,43.1167,Pamiers
5.16667,48.7833,Bar-le-Duc
5.68306,45.2317,Saint-egreve
0.666667,47.4,Saint-Cyr-sur-Loire
4.01667,43.6167,Mauguio
2.03333,49.0333,Vaureal
2.51667,48.75,Boissy-Saint-Leger
2.26667,48.75,Verrieres-le-Buisson
-0.566667,48.75,Flers
1.46667,48.4333,Luce
1.76667,45.2667,Tulle
2.63333,48.85,Noisiel
6.63333,45.9333,Sallanches
-1.75,48.0333,Bruz
-3.83333,48.5833,Morlaix
2.75,48,Montargis
0.733333,47.3833,Saint-Pierre-des-Corps
4.63333,43.8,Beaucaire
2.18333,48.9167,Carrieres-sur-Seine
1.98333,48.9833,Verneuil-sur-Seine
2.7,48.4,Fontainebleau
-0.083333,47.7,La Fleche
-0.05,43.1,Lourdes
6.05,49.3333,Hayange
4.95,43.4333,Fos-sur-Mer
2.51667,48.8333,Bry-sur-Marne
2.63333,47.7,Gien
1.88333,47.95,Saran
5.23333,45.6167,L'Isle-d'Abeau
-2.43333,47.3333,Guerande
-1.6,48.125,Cesson-Sevigne
2.15,48.9167,Montesson
1.59278,50.4084,Berck
-4.33333,48.1,Douarnenez
-1.78333,46.5,Sables-d'Olonne
2.61667,48.8333,Lognes
2.25,50.75,Saint-Omer
3.9,43.6333,Castelnau-le-Lez
-4.25,48.45,Landerneau
4.3,46.95,Autun
6.15,48.6833,Laxou
4.05,45.6,Montbrison
-1.01667,46.8667,Herbiers
1.03333,49.45,Canteleu
6.15,48.6667,Villers-les-Nancy
4.61667,45.5333,Rive-de-Gier
-0.633333,44.9167,Blanquefort
4.85,43.8833,Chateaurenard
3.4,49.05,Chateau-Thierry
2.25,49.0167,Saint-Leu-la-Foret
3.93333,50.25,Hautmont
2.33333,49.0333,Domont
2.45833,48.8167,Saint-Maurice
7.33333,47.7833,Illzach
-3.28333,47.8,Hennebont
2.03333,48.95,Carrieres-sous-Poissy
2.98333,50.6,Haubourdin
4.24,45.4995,Saint-Just-Saint-Rambert
6.83333,47.4833,Audincourt
5,47.2833,Chenove
3.3,49.65,Tergnier
2.38333,48.6833,Juvisy-sur-Orge
1.58333,50.7,Outreau
-0.016667,48.75,Argentan
7.11667,43.65,Villeneuve-Loubet
2.36667,49,Saint-Brice-sous-Foret
-0.816667,46.4667,Fontenay-le-Comte
7.33333,47.8167,Wittenheim
6.06667,48.9,Pont-a-Mousson
2.71667,48.4,Avon
3.25,45.55,Issoire
5.76667,49.5167,Longwy
4.58333,48.7333,Vitry-le-Francois
2.35,48.9667,Montmagny
2.4,48.6167,Courcouronnes
4.75,44.2833,Bollene
-1.775,43.3583,Hendaye
-0.616667,44.8833,Bruges
1.86667,46.1667,Gueret
7.43333,43.75,Beausoleil
3.41667,50.1333,Caudry
-2.1,47.1167,Pornic
0.733333,47.3667,Saint-Avertin
5.86667,43.45,Saint-Maximin-la-Sainte-Baume
3.5,50.3667,Anzin
1.33333,48.0833,Chateaudun
5.18333,43.4667,Berre-l'etang
-1.66667,43.3833,Saint-Jean-de-Luz
3,49.5833,Noyon
2.9,49.2333,Crepy-en-Valois
-4.4,48.4333,Guipavas
3.71667,48.5167,Romilly-sur-Seine
6.63333,43.3,Sainte-Maxime
3.08333,48.8167,Coulommiers
-2.98333,48.0667,Pontivy
1.21028,49.2745,Val-de-Reuil
2.41667,48.9333,Le Bourget
2.51667,48.9,Le Raincy
2.01667,48.8,Bois-d'Arcy
2,46.95,Issoudun
4.43333,43.6833,Saint-Gilles
-2.78333,48.5333,Plerin
-0.7,49.2667,Bayeux
7.46667,43.7667,Roquebrune-Cap-Martin
5.95,45.8667,Rumilly
6.69584,49.2053,Creutzwald
5.41667,43.45,Bouc-Bel-Air
-0.4,43.3,Billere
2.73333,50.7333,Bailleul
-0.616667,48.3,Mayenne
4.66667,43.8,Tarascon
3.46667,46.1333,Cusset
2.41667,48.9833,Arnouville
2.43333,48.5667,Mennecy
-1.73333,46.5,Chateau-d'Olonne
3.13333,50.7,Mouvaux
3.48333,50.3833,Raismes
6.79889,49.1417,Freyming-Merlebach
4.05,48.3333,La Chapelle-Saint-Luc
1.91667,43.9,Gaillac
7.33333,47.8,Kingersheim
7.4,47.7667,Rixheim
-1.6,48.8333,Granville
-0.486667,44.9248,Ambares-et-Lagrave
-4.36667,48.3667,Plougastel-Daoulas
-1.78333,46.5333,Olonne-sur-Mer
5.85,43.1333,Ollioules
1.1,44.0333,Castelsarrasin
1.13333,49.4667,Bois-Guillaume
4.05,50,Fourmies
2.73333,48.0167,Chalette-sur-Loing
4.31667,45.4,Le Chambon-Feugerolles
1.5,43.6167,Balma
7.05,48.7333,Sarrebourg
4.7,44.3833,Pierrelatte
2.05,48.8167,Fontenay-le-Fleury
2.13333,49.2333,Meru
3.05,50.5833,Wattignies
3.21445,50.6714,Lys-lez-Lannoy
4.79584,43.9664,Villeneuve-les-Avignon
5.35,45.95,Amberieu-en-Bugey
2.34167,48.9583,Villetaneuse
7.86667,48.7667,Bischwiller
2.9,50.45,Harnes
3.11667,50.75,Roncq
-0.583333,47.5,Avrille
2.51667,48.6833,epinay-sous-Senart
2.7,48.2667,Nemours
6.15,49.15,Woippy
2.43333,49.2667,Montataire
-2.98333,47.6667,Auray
-1.05,43.7333,Saint-Paul-les-Dax
7,43.6333,Valbonne
3.35,46.5667,Yzeure
3.00778,42.7067,Canet-en-Roussillon
3.01667,50.7667,Comines
-1.16667,44.3917,Biscarrosse
0.983333,47.4167,Amboise
1.08333,44.1,Moissac
3.3,48.55,Provins
2.54528,48.5333,Saint-Fargeau-Ponthierry
0.95,49.55,Barentin
-0.333333,47.8333,Sable-sur-Sarthe
6.93333,49.2,Stiring-Wendel
-2.16667,47.25,Saint-Brevin-les-Pins
2.46667,48.75,Valenton
2,43.7667,Graulhet
2.06667,48.9833,Andresy
4.76667,45.7333,Francheville
7.36667,47.75,Riedisheim
3.03333,50.55,Seclin
3.28333,50.3667,Somain
6.11667,49.3,Fameck
3.5,44.5167,Mende
-1.38333,47.7167,Chateaubriant
5.65,45.1667,Seyssinet-Pariset
1.48333,43.6667,L'Union
-0.883333,48.8333,Vire
5.23333,43.4833,Rognac
2.31667,48.9667,Enghien-les-Bains
1.85,48.9667,Aubergenville
2.05,48.75,Voisins-le-Bretonneux
2.86667,50.4,Mericourt
2.66667,50.4833,Nœux-les-Mines
-0.466667,47.45,Trelaze
3.21667,49.6167,Chauny
2.65,48.8667,Vaires-sur-Marne
7.36667,48.7333,Saverne
3.56667,45.85,Thiers
2.71667,50.4333,Bully-les-Mines
3.53333,50.3833,Bruay-sur-l'Escaut
5.63333,43.3833,Auriol
2,48.9833,Triel-sur-Seine
-0.4,43.3167,Lons
2.6,49.3,Pont-Sainte-Maxence
3.55,50.35,Marly
2.05,44.35,Villefranche-de-Rouergue
2.33333,48.7,Morangis
5.71667,43.1833,Saint-Cyr-sur-Mer
0.483333,49.5667,Bolbec
6.41667,46.0833,Bonneville
-1.16355,44.6589,Arcachon
1.36667,48.7167,Vernouillet
5,47.3167,Talant
5,45.7333,Genas
1.65,50.5167,etaples
-1.5,47.25,Sainte-Luce-sur-Loire
0.733333,43.1167,Saint-Gaudens
-4.61667,48.3833,Plouzane
1.78333,49.2833,Gisors
-2.51667,48.4667,Lamballe
1.1,49.3333,Oissel
0.766667,49.6167,Yvetot
1.03333,49.4667,Maromme
7.2,47.9167,Guebwiller
-1.46667,43.5333,Tarnos
1.46667,43.55,Ramonville-Saint-Agne
5.16667,43.3833,Chateauneuf-les-Martigues
6.65,44.9,Briancon
0.9,45.8833,Saint-Junien
1.63333,50.7167,Saint-Martin-Boulogne
2.125,50.9833,Gravelines
2.77028,47.9731,Amilly
5.86667,46.3833,Saint-Claude
5.7,45.1167,Le Pont-de-Claix
6.83333,47.4667,Valentigney
1.95,43.3167,Castelnaudary
4.38333,44.6167,Aubenas
7.18333,43.8,Carros
2.23333,49.1167,L'Isle-Adam
2.58333,48.7833,La Queue-en-Brie
6.08333,46.1333,Saint-Julien-en-Genevois
5.88333,45.6,La Motte-Servolex
4.95,45.6667,Mions
4.75,45.6667,Brignais
-0.7,47.8333,Chateau-Gontier
-0.516667,47.4167,Ponts-de-Ce
2.50555,46.7236,Saint-Amand-Montrond
5.81667,46.1,Bellegarde-sur-Valserine
6.63333,43.4333,Roquebrune-sur-Argens
2.7,48.95,Claye-Souilly
2.66667,48.5333,Vaux-le-Penil
6.68333,45.9167,Passy
6.21667,46.1833,Gaillard
6.01667,43.1,Le Pradet
7.16667,47.8167,Cernay
-0.6,43.2,Oloron-Sainte-Marie
2.46667,50.5,Auchel
3.55,50.3667,Saint-Saulve
1.23333,43.5333,Fonsorbes
4.28333,43.7,Vauvert
4.05,48.2833,Saint-Andre-les-Vergers
9.27973,41.5909,Porto-Vecchio
5.4,43.8833,Apt
6.53333,43.25,Cogolin
0.15,47.9667,Allonnes
2.85,42.7,Saint-Esteve
2.9275,47.4122,Cosne-Cours-sur-Loire
-3.55,47.8667,Quimperle
0.833333,48.3167,Nogent-le-Rotrou
5.46667,43.35,Plan-de-Cuques
6.05,43.1833,Sollies-Pont
3.1,45.75,Beaumont
2.23333,50.7333,Longuenesse
2.46667,49.2,Chantilly
0.716667,47.3333,Chambray-les-Tours
-2.06667,48.6333,Dinard
-2.78333,48.4833,Ploufragan
-2.23639,48.4564,Dinan
4.81667,43.6333,Saint-Martin-de-Crau
2.19167,48.825,Ville-d'Avray
